
CHKLST0.TITLE, ENGINE START
CHKLST10.LINE11, Hobbs/Tach - Record
CHKLST10.LINE12, Close Flight Plan

CHKLST11.TITLE, EMERGENCY: ENGINE FAIL TAKEOFF
CHKLST11.LINE1,
CHKLST11.LINE2, Airspeed - 85 kts
CHKLST11.LINE3, Fuel Selector - OFF
CHKLST11.LINE4, Mixture - OFF
CHKLST11.LINE5, Flaps - Down
CHKLST11.LINE6, Gear - As Req.
CHKLST11.LINE7, Mags - OFF
CHKLST11.LINE8, Master - OFF
CHKLST11.LINE9, Unlatch Door

CHKLST12.TITLE, EMERGENCY: ENGINE FAIL IN-FLT
CHKLST12.LINE1,
CHKLST12.LINE2, Best Glide - 85 kts
CHKLST12.LINE3, Carb Heat - ON
CHKLST12.LINE4, Note Wind Direction
CHKLST12.LINE5, Pick Landing Site
CHKLST12.LINE6, Mixture - Rich
CHKLST12.LINE7, Fuel Selector - Check
CHKLST12.LINE8, Fuel Pump - ON
CHKLST12.LINE9, Mags - Check All
CHKLST12.LINE10, Master - ON

CHKLST13.TITLE, EMERGENCY: ENGINE NO RESTART
CHKLST13.LINE1,
CHKLST13.LINE2, Best Glide - 85 kts
CHKLST13.LINE3, Prop - Pull
CHKLST13.LINE4, Sqwuak 7700
CHKLST13.LINE5, Declare Emergency - 121.5
CHKLST13.LINE6, Fuel Selector - OFF
CHKLST13.LINE7, Mixture - OFF
CHKLST13.LINE8, Seatbelts
CHKLST13.LINE9, Flaps When Landing Assurd.
CHKLST13.LINE10, Gear Down
CHKLST13.LINE11, Mags - OFF
CHKLST13.LINE12, Master - OFF
CHKLST13.LINE13, Unlatch Door

CHKLST14.TITLE, EMERGENCY: FIRE DURING START
CHKLST14.LINE1,
CHKLST14.LINE2, Continue Cranking Engine
CHKLST14.LINE3, If Start, Cont. Runing, Shutdown
CHKLST14.LINE4, If No Start, Cont Cranking
CHKLST14.LINE5, Throttle Full Open
CHKLST14.LINE6, Mags - OFF
CHKLST14.LINE7, Master - OFF
CHKLST14.LINE8, Evacuate/Fire Extinguisher

CHKLST15.TITLE, EMERGENCY: ELECTRICAL FIRE IN-FLIGHT
CHKLST15.LINE1,
CHKLST15.LINE2, All Electrical Devices Off
CHKLST15.LINE3, Master Off
CHKLST15.LINE4, Cabin Heat Closed
CHKLST15.LINE5, If Fire Out, Continue
CHKLST15.LINE6, Master - ON
CHKLST15.LINE7, Vents - Open
CHKLST15.LINE8, Turn On One Essential Device at a Time
CHKLST15.LINE9, Reset Circuit Breakers Only if Critical
CHKLST15.LINE10, Land ASAP

CHKLST16.TITLE, EMERGENCY: ENGINE FIRE IN-FLIGHT
CHKLST16.LINE1,
CHKLST16.LINE2, Fuel Selector - OFF
CHKLST16.LINE3, Throttle - Closed
CHKLST16.LINE4, Mixture - OFF
CHKLST16.LINE5, Mags - OFF
CHKLST16.LINE6, Master - OFF
CHKLST16.LINE7, Cabin Heat - OFF
CHKLST16.LINE8, Cabin Air - OFF
CHKLST16.LINE9, Increase Airspeed to Extinguish
CHKLST16.LINE10, Land ASAP

CHKLST17.TITLE, EMERGENCY: RADIO OUT
CHKLST17.LINE1,
CHKLST17.LINE2, Check Circuit Breakers
CHKLST17.LINE3, Check Volume
CHKLST17.LINE4, In Controlled Airspace - 7600

CHKLST18.TITLE, EMERGENCY: LIGHT SIGNALS
CHKLST18.LINE1,
CHKLST18.LINE2, TYPE/COLOR  ON GROUND IN-FLIGHT
CHKLST18.LINE3, STDY GREEN  TAKEOFF   LAND
CHKLST18.LINE4, FLSH GREEN  TAXI      RETURN
CHKLST18.LINE5, STDY RED    STOP      YIELD
CHKLST18.LINE6, FLSH RED    OFF RNWY  UNSAFE
CHKLST18.LINE7, FLSH WHITE  STARTOVER ----
CHKLST18.LINE8, ALT RED/GN  EXTREME CAUTION

CHKLST19.TITLE, POH: V-SPEEDS
CHKLST19.LINE1,
CHKLST19.LINE2, Vx - 70 kts
CHKLST19.LINE3, Vy - 87 kts
CHKLST19.LINE4, Va - 115 kts
CHKLST19.LINE5, Vs - 58 kts
CHKLST19.LINE6, Vso - 49 kts
CHKLST19.LINE7, Vg - 91 kts
CHKLST19.LINE8, Vno - 152 kts
CHKLST19.LINE9, Vfe - 109 kts
CHKLST19.LINE10, Vne - 174 kts

CHKLST20.TITLE, POH: CONTROL SPEEDS
CHKLST20.LINE1,
CHKLST20.LINE2, Depart Rotate - 60 kts
CHKLST20.LINE3, Best Angle Climb - 70 kts
CHKLST20.LINE4, Best Rate Climb - 87 kts
CHKLST20.LINE5, Cruise Eco - 132 kts
CHKLST20.LINE6, Cruise Normal - 134 kts
CHKLST20.LINE7, Cruise Max - 139 kts
CHKLST20.LINE8, Arrival Approach - 87 kts
CHKLST20.LINE9, Arrival Short Final - 70 kts

CHKLST21.TITLE, MISC: PHOENETIC ALPHABET
CHKLST21.LINE1,
CHKLST21.LINE2, A - Alpha
CHKLST21.LINE3, B - Bravo
CHKLST21.LINE4, C - Charlie
CHKLST21.LINE5, D - Delta
CHKLST21.LINE6, E - Echo
CHKLST21.LINE7, F - Foxtrot
CHKLST21.LINE8, G - Golf
CHKLST21.LINE9, H - Hotel
CHKLST21.LINE10, I - India
CHKLST21.LINE11, J - Juliet
CHKLST21.LINE12, K - Kilo
CHKLST21.LINE13, L - Lima
CHKLST21.LINE14, M - Mike
CHKLST21.LINE15, N - November
CHKLST21.LINE16, O - Oscar
CHKLST21.LINE17, P - Papa
CHKLST21.LINE18, Q - Quebec
CHKLST21.LINE19, R - Romeo
CHKLST21.LINE20, S - Sierra
CHKLST21.LINE21, T - Tango
CHKLST21.LINE22, U - Uniform
CHKLST21.LINE23, V - Victor
CHKLST21.LINE24, W - Whiskey
CHKLST21.LINE25, X - X-Ray
CHKLST21.LINE26, Y - Yankee
CHKLST21.LINE27, Z - Zulu

CHKLST22.TITLE, MISC: TRANSPONDER CODES
CHKLST22.LINE1,
CHKLST22.LINE2, VFR - 1200 (USA)
CHKLST22.LINE3, Hijack - 7500
CHKLST22.LINE4, Radio Fail - 7600
CHKLST22.LINE5, Emergency - 7700

CHKLST23.TITLE, CHECKLIST INFO
CHKLST23.LINE1,
CHKLST23.LINE2, LAST UPDATED {{DATETIME}}
